month,hour,estimated_hourly_volume_mn,estimated_hourly_technical_failure_rate_pct
2024-04-01,0,57.3598,1.467
2024-04-01,1,34.4159,1.467
2024-04-01,2,28.6799,1.467
2024-04-01,3,25.8119,1.467
2024-04-01,4,28.6799,1.467
2024-04-01,5,51.6238,1.467
2024-04-01,6,100.3796,1.467
2024-04-01,7,157.7393,1.467
2024-04-01,8,180.6832,1.467
2024-04-01,9,172.0793,1.467
2024-04-01,10,154.8713,1.467
2024-04-01,11,149.1354,1.467
2024-04-01,12,146.2674,1.467
2024-04-01,13,140.5314,1.467
2024-04-01,14,134.7954,1.467
2024-04-01,15,143.3994,1.467
2024-04-01,16,166.3433,1.467
2024-04-01,17,206.4951,1.467
2024-04-01,18,235.175,1.587
2024-04-01,19,258.1189,1.587
2024-04-01,20,243.779,1.587
2024-04-01,21,200.7591,1.467
2024-04-01,22,143.3994,1.467
2024-04-01,23,103.2476,1.467
2024-05-01,0,59.4698,1.201
2024-05-01,1,35.6819,1.201
2024-05-01,2,29.7349,1.201
2024-05-01,3,26.7614,1.201
2024-05-01,4,29.7349,1.201
2024-05-01,5,53.5228,1.201
2024-05-01,6,104.0721,1.201
2024-05-01,7,163.5419,1.201
2024-05-01,8,187.3298,1.201
2024-05-01,9,178.4093,1.201
2024-05-01,10,160.5684,1.201
2024-05-01,11,154.6214,1.201
2024-05-01,12,151.6479,1.201
2024-05-01,13,145.7009,1.201
2024-05-01,14,139.754,1.201
2024-05-01,15,148.6744,1.201
2024-05-01,16,172.4623,1.201
2024-05-01,17,214.0912,1.201
2024-05-01,18,243.8261,1.321
2024-05-01,19,267.614,1.321
2024-05-01,20,252.7465,1.321
2024-05-01,21,208.1442,1.201
2024-05-01,22,148.6744,1.201
2024-05-01,23,107.0456,1.201
2024-06-01,0,62.5482,1.098
2024-06-01,1,37.5289,1.098
2024-06-01,2,31.2741,1.098
2024-06-01,3,28.1467,1.098
2024-06-01,4,31.2741,1.098
2024-06-01,5,56.2933,1.098
2024-06-01,6,109.4593,1.098
2024-06-01,7,172.0074,1.098
2024-06-01,8,197.0267,1.098
2024-06-01,9,187.6445,1.098
2024-06-01,10,168.88,1.098
2024-06-01,11,162.6252,1.098
2024-06-01,12,159.4978,1.098
2024-06-01,13,153.243,1.098
2024-06-01,14,146.9882,1.098
2024-06-01,15,156.3704,1.098
2024-06-01,16,181.3896,1.098
2024-06-01,17,225.1734,1.098
2024-06-01,18,256.4474,1.218
2024-06-01,19,281.4667,1.218
2024-06-01,20,265.8297,1.218
2024-06-01,21,218.9185,1.098
2024-06-01,22,156.3704,1.098
2024-06-01,23,112.5867,1.098
2024-07-01,0,64.3879,1.215
2024-07-01,1,38.6327,1.215
2024-07-01,2,32.1939,1.215
2024-07-01,3,28.9745,1.215
2024-07-01,4,32.1939,1.215
2024-07-01,5,57.9491,1.215
2024-07-01,6,112.6788,1.215
2024-07-01,7,177.0667,1.215
2024-07-01,8,202.8218,1.215
2024-07-01,9,193.1636,1.215
2024-07-01,10,173.8473,1.215
2024-07-01,11,167.4085,1.215
2024-07-01,12,164.1891,1.215
2024-07-01,13,157.7503,1.215
2024-07-01,14,151.3115,1.215
2024-07-01,15,160.9697,1.215
2024-07-01,16,186.7248,1.215
2024-07-01,17,231.7963,1.215
2024-07-01,18,263.9903,1.335
2024-07-01,19,289.7454,1.335
2024-07-01,20,273.6485,1.335
2024-07-01,21,225.3576,1.215
2024-07-01,22,160.9697,1.215
2024-07-01,23,115.8982,1.215
2024-08-01,0,63.5594,1.396
2024-08-01,1,38.1356,1.396
2024-08-01,2,31.7797,1.396
2024-08-01,3,28.6017,1.396
2024-08-01,4,31.7797,1.396
2024-08-01,5,57.2035,1.396
2024-08-01,6,111.229,1.396
2024-08-01,7,174.7884,1.396
2024-08-01,8,200.2121,1.396
2024-08-01,9,190.6782,1.396
2024-08-01,10,171.6104,1.396
2024-08-01,11,165.2544,1.396
2024-08-01,12,162.0765,1.396
2024-08-01,13,155.7205,1.396
2024-08-01,14,149.3646,1.396
2024-08-01,15,158.8985,1.396
2024-08-01,16,184.3223,1.396
2024-08-01,17,228.8138,1.396
2024-08-01,18,260.5936,1.516
2024-08-01,19,286.0173,1.516
2024-08-01,20,270.1275,1.516
2024-08-01,21,222.4579,1.396
